 CMakeLists.txt                                  |   1 +
 docs/P5General_OLED_notes.md                    |  35 ++
 headers/addons/display.h                        |  14 +
 headers/addons/neopicoleds.h                    |  44 ++
 headers/animationstation/animationstation.h     |   6 +-
 headers/animationstation/effects/gridgradient.h |  53 +++
 headers/animationstation/effects/noanimation.h  |  14 +
 headers/buttonlayouts.h                         |  19 +
 headers/display/GPGFX.h                         |   3 +-
 headers/display/ui/elements/GPScreen.h          |   2 +-
 headers/drivers/p5general/P5GeneralDriver.h     |   2 +
 headers/interfaces/i2c/displaybase.h            |   2 +
 headers/interfaces/i2c/ssd1306/tiny_ssd1306.h   |   2 +
 headers/layoutmanager.h                         |   2 +
 proto/config.proto                              |  20 +
 proto/enums.proto                               |  14 +
 src/addons/display.cpp                          |  90 +++-
 src/addons/neopicoleds.cpp                      |  22 +-
 src/animationstation/animationstation.cpp       |  43 +-
 src/animationstation/effects/gridgradient.cpp   | 402 +++++++++++++++++
 src/config_utils.cpp                            |  24 ++
 src/display/GPGFX.cpp                           |   4 +-
 src/display/ui/elements/GPScreen.cpp            |   4 +-
 src/drivers/p5general/P5GeneralDriver.cpp       |  20 +
 src/gp2040aux.cpp                               |  19 +-
 src/interfaces/i2c/ssd1306/tiny_ssd1306.cpp     |  61 +--
 src/layoutmanager.cpp                           |  14 +
 src/webconfig.cpp                               |  69 +++
 www/src/Icons/Flags/koKR.tsx                    |  14 +-
 www/src/Icons/Flags/trTR.tsx                    |   2 +-
 www/src/Locales/de-DE/DisplayConfig.jsx         |  12 +-
 www/src/Locales/en/DisplayConfig.jsx            |  33 +-
 www/src/Locales/en/LayoutConfig.jsx             |  18 +-
 www/src/Locales/en/LedConfig.jsx                |  49 ++-
 www/src/Locales/es-MX/DisplayConfig.jsx         |  14 +-
 www/src/Locales/es-MX/LayoutConfig.jsx          |  18 +-
 www/src/Locales/fr-FR/DisplayConfig.jsx         |  14 +-
 www/src/Locales/fr-FR/LayoutConfig.jsx          |  18 +-
 www/src/Locales/ja-JP/DisplayConfig.jsx         |  29 +-
 www/src/Locales/ja-JP/LayoutConfig.jsx          |  18 +-
 www/src/Locales/ja-JP/LedConfig.jsx             |  49 ++-
 www/src/Locales/ko-KR/DisplayConfig.jsx         |  14 +-
 www/src/Locales/ko-KR/LayoutConfig.jsx          |  18 +-
 www/src/Locales/pt-BR/DisplayConfig.jsx         |  12 +-
 www/src/Locales/tr-TR/DisplayConfig.jsx         |  14 +-
 www/src/Locales/tr-TR/LayoutConfig.jsx          |  16 +-
 www/src/Locales/zh-CN/DisplayConfig.jsx         |  14 +-
 www/src/Locales/zh-CN/LayoutConfig.jsx          |  18 +-
 www/src/Pages/DisplayConfig.jsx                 | 148 +++++--
 www/src/Pages/LEDConfigPage.jsx                 | 544 +++++++++++++++++++-----
 www/src/Pages/PinMapping.tsx                    |  20 +-
 www/src/Services/Utilities.ts                   |  16 +-
 www/src/Services/WebApi.js                      |  70 ++-
 53 files changed, 1797 insertions(+), 400 deletions(-)
